State,All ages - Largest racial or ethnic group - Group,All ages - Largest racial or ethnic group - Number,All ages - Largest racial or ethnic group - Percent,All ages - Second largest racial or ethnic group - Group,All ages - Second largest racial or ethnic group - Number,All ages - Second largest racial or ethnic group - Percent,Under 5 years - Largest racial or ethnic group - Group,Under 5 years - Largest racial or ethnic group - Number,Under 5 years - Largest racial or ethnic group - Percent,Under 5 years - Second largest racial or ethnic group - Group,Under 5 years - Second largest racial or ethnic group - Number,Under 5 years - Second largest racial or ethnic group - Percent,5 to 17 years - Largest racial or ethnic group - Group,5 to 17 years - Largest racial or ethnic group - Number,5 to 17 years - Largest racial or ethnic group - Percent,5 to 17 years - Second largest racial or ethnic group - Group,5 to 17 years - Second largest racial or ethnic group - Number,5 to 17 years - Second largest racial or ethnic group - Percent,18 to 24 years - Largest racial or ethnic group - Group,18 to 24 years - Largest racial or ethnic group - Number,18 to 24 years - Largest racial or ethnic group - Percent,18 to 24 years - Second largest racial or ethnic group - Group,18 to 24 years - Second largest racial or ethnic group - Number,18 to 24 years - Second largest racial or ethnic group - Percent,25 to 34 years - Largest racial or ethnic group - Group,25 to 34 years - Largest racial or ethnic group - Number,25 to 34 years - Largest racial or ethnic group - Percent,25 to 34 years - Second largest racial or ethnic group - Group,25 to 34 years - Second largest racial or ethnic group - Number,25 to 34 years - Second largest racial or ethnic group - Percent,35 to 44 years - Largest racial or ethnic group - Group,35 to 44 years - Largest racial or ethnic group - Number,35 to 44 years - Largest racial or ethnic group - Percent,35 to 44 years - Second largest racial or ethnic group - Group,35 to 44 years - Second largest racial or ethnic group - Number,35 to 44 years - Second largest racial or ethnic group - Percent,45 to 64 years - Largest racial or ethnic group - Group,45 to 64 years - Largest racial or ethnic group - Number,45 to 64 years - Largest racial or ethnic group - Percent,45 to 64 years - Second largest racial or ethnic group - Group,45 to 64 years - Second largest racial or ethnic group - Number,45 to 64 years - Second largest racial or ethnic group - Percent,65 to 84 years - Largest racial or ethnic group - Group,65 to 84 years - Largest racial or ethnic group - Number,65 to 84 years - Largest racial or ethnic group - Percent,65 to 84 years - Second largest racial or ethnic group - Group,65 to 84 years - Second largest racial or ethnic group - Number,65 to 84 years - Second largest racial or ethnic group - Percent,85 to 99 years - Largest racial or ethnic group - Group,85 to 99 years - Largest racial or ethnic group - Number,85 to 99 years - Largest racial or ethnic group - Percent,85 to 99 years - Second largest racial or ethnic group - Group,85 to 99 years - Second largest racial or ethnic group - Number,85 to 99 years - Second largest racial or ethnic group - Percent,100 years and over - Largest racial or ethnic group - Group,100 years and over - Largest racial or ethnic group - Number,100 years and over - Largest racial or ethnic group - Percent,100 years and over - Second largest racial or ethnic group - Group,100 years and over - Second largest racial or ethnic group - Number,100 years and over - Second largest racial or ethnic group - Percent
Georgia,"White alone, not Hispanic or Latino","5,362,156",50.1,"Black or African American alone, not Hispanic or Latino","3,278,119",30.6,"White alone, not Hispanic or Latino","249,347",40.6,"Black or African American alone, not Hispanic or Latino","198,738",32.4,"White alone, not Hispanic or Latino","770,476",41.0,"Black or African American alone, not Hispanic or Latino","616,448",32.8,"White alone, not Hispanic or Latino","473,052",44.8,"Black or African American alone, not Hispanic or Latino","340,018",32.2,"White alone, not Hispanic or Latino","659,566",45.4,"Black or African American alone, not Hispanic or Latino","478,112",32.9,"White alone, not Hispanic or Latino","640,492",46.1,"Black or African American alone, not Hispanic or Latino","441,242",31.7,"White alone, not Hispanic or Latino","1,501,231",54.8,"Black or African American alone, not Hispanic or Latino","825,441",30.1,"White alone, not Hispanic or Latino","960,242",67.1,"Black or African American alone, not Hispanic or Latino","348,526",24.3,"White alone, not Hispanic or Latino","106,661",73.3,"Black or African American alone, not Hispanic or Latino","29,133",20.0,"White alone, not Hispanic or Latino","1,089",62.7,"Black or African American alone, not Hispanic or Latino",461,26.5
Hawaii,"Asian alone, not Hispanic or Latino","531,558",36.5,"White alone, not Hispanic or Latino","314,365",21.6,"Two or More Races, not Hispanic or Latino","23,719",30.7,"Asian alone, not Hispanic or Latino","16,057",20.8,"Two or More Races, not Hispanic or Latino","68,766",31.0,"Asian alone, not Hispanic or Latino","57,233",25.8,"Asian alone, not Hispanic or Latino","34,763",27.7,"Two or More Races, not Hispanic or Latino","29,334",23.4,"Asian alone, not Hispanic or Latino","56,463",29.5,"White alone, not Hispanic or Latino","43,667",22.8,"Asian alone, not Hispanic or Latino","63,027",34.3,"White alone, not Hispanic or Latino","41,946",22.8,"Asian alone, not Hispanic or Latino","161,008",43.2,"White alone, not Hispanic or Latino","86,302",23.1,"Asian alone, not Hispanic or Latino","117,585",48.1,"White alone, not Hispanic or Latino","71,741",29.3,"Asian alone, not Hispanic or Latino","24,984",67.2,"White alone, not Hispanic or Latino","6,944",18.7,"Asian alone, not Hispanic or Latino",438,67.8,"White alone, not Hispanic or Latino",97,15.0
Idaho,"White alone, not Hispanic or Latino","1,450,523",78.9,Hispanic or Latino,"239,407",13.0,"White alone, not Hispanic or Latino","80,202",70.3,Hispanic or Latino,"22,232",19.5,"White alone, not Hispanic or Latino","248,855",71.4,Hispanic or Latino,"65,475",18.8,"White alone, not Hispanic or Latino","131,939",73.0,Hispanic or Latino,"31,587",17.5,"White alone, not Hispanic or Latino","173,870",74.9,Hispanic or Latino,"36,868",15.9,"White alone, not Hispanic or Latino","180,170",78.4,Hispanic or Latino,"30,708",13.4,"White alone, not Hispanic or Latino","353,344",83.3,Hispanic or Latino,"39,591",9.3,"White alone, not Hispanic or Latino","253,193",90.8,Hispanic or Latino,"11,963",4.3,"White alone, not Hispanic or Latino","28,678",93.5,Hispanic or Latino,962,3.1,"White alone, not Hispanic or Latino",272,87.2,Hispanic or Latino,21,6.7
Illinois,"White alone, not Hispanic or Latino","7,472,751",58.3,Hispanic or Latino,"2,337,410",18.2,"White alone, not Hispanic or Latino","338,715",48.0,Hispanic or Latino,"171,561",24.3,"White alone, not Hispanic or Latino","1,010,488",47.9,Hispanic or Latino,"545,537",25.9,"White alone, not Hispanic or Latino","587,658",49.5,Hispanic or Latino,"284,967",24.0,"White alone, not Hispanic or Latino","942,410",54.0,Hispanic or Latino,"354,206",20.3,"White alone, not Hispanic or Latino","926,909",55.6,Hispanic or Latino,"344,105",20.6,"White alone, not Hispanic or Latino","2,104,774",63.7,Hispanic or Latino,"479,402",14.5,"White alone, not Hispanic or Latino","1,357,990",73.8,"Black or African American alone, not Hispanic or Latino","219,922",11.9,"White alone, not Hispanic or Latino","201,068",80.4,"Black or African American alone, not Hispanic or Latino","24,055",9.6,"White alone, not Hispanic or Latino","2,739",79.9,"Black or African American alone, not Hispanic or Latino",351,10.2
Indiana,"White alone, not Hispanic or Latino","5,121,004",75.5,"Black or African American alone, not Hispanic or Latino","637,500",9.4,"White alone, not Hispanic or Latino","267,243",65.4,Hispanic or Latino,"51,804",12.7,"White alone, not Hispanic or Latino","788,111",66.6,Hispanic or Latino,"151,458",12.8,"White alone, not Hispanic or Latino","457,026",69.8,Hispanic or Latino,"70,635",10.8,"White alone, not Hispanic or Latino","622,530",71.8,"Black or African American alone, not Hispanic or Latino","93,199",10.8,"White alone, not Hispanic or Latino","616,376",73.4,"Black or African American alone, not Hispanic or Latino","83,950",10.0,"White alone, not Hispanic or Latino","1,383,678",80.8,"Black or African American alone, not Hispanic or Latino","148,244",8.7,"White alone, not Hispanic or Latino","873,234",87.9,"Black or African American alone, not Hispanic or Latino","63,761",6.4,"White alone, not Hispanic or Latino","111,547",90.1,"Black or African American alone, not Hispanic or Latino","6,447",5.2,"White alone, not Hispanic or Latino","1,259",86.4,"Black or African American alone, not Hispanic or Latino",100,6.9
Iowa,"White alone, not Hispanic or Latino","2,638,201",82.7,Hispanic or Latino,"215,986",6.8,"White alone, not Hispanic or Latino","136,819",72.0,Hispanic or Latino,"21,418",11.3,"White alone, not Hispanic or Latino","407,613",74.1,Hispanic or Latino,"60,464",11.0,"White alone, not Hispanic or Latino","235,020",75.9,Hispanic or Latino,"30,806",10.0,"White alone, not Hispanic or Latino","311,373",78.3,Hispanic or Latino,"33,454",8.4,"White alone, not Hispanic or Latino","316,970",81.5,Hispanic or Latino,"27,827",7.2,"White alone, not Hispanic or Latino","686,825",88.1,Hispanic or Latino,"32,954",4.2,"White alone, not Hispanic or Latino","469,936",94.3,Hispanic or Latino,"8,189",1.6,"White alone, not Hispanic or Latino","72,690",96.6,Hispanic or Latino,847,1.1,"White alone, not Hispanic or Latino",955,92.7,Hispanic or Latino,27,2.6
Kansas,"White alone, not Hispanic or Latino","2,122,575",72.2,Hispanic or Latino,"382,603",13.0,"White alone, not Hispanic or Latino","109,756",61.2,Hispanic or Latino,"35,875",20.0,"White alone, not Hispanic or Latino","328,837",62.1,Hispanic or Latino,"105,142",19.9,"White alone, not Hispanic or Latino","186,864",64.5,Hispanic or Latino,"51,034",17.6,"White alone, not Hispanic or Latino","255,989",68.1,Hispanic or Latino,"56,931",15.2,"White alone, not Hispanic or Latino","261,491",71.3,Hispanic or Latino,"49,831",13.6,"White alone, not Hispanic or Latino","550,583",77.9,Hispanic or Latino,"63,950",9.0,"White alone, not Hispanic or Latino","373,796",87.0,Hispanic or Latino,"17,862",4.2,"White alone, not Hispanic or Latino","54,522",90.9,Hispanic or Latino,"1,945",3.2,"White alone, not Hispanic or Latino",737,90.0,Hispanic or Latino,33,4.0
Kentucky,"White alone, not Hispanic or Latino","3,664,764",81.3,"Black or African American alone, not Hispanic or Latino","357,764",7.9,"White alone, not Hispanic or Latino","193,671",73.3,"Black or African American alone, not Hispanic or Latino","23,686",9.0,"White alone, not Hispanic or Latino","565,548",74.6,"Black or African American alone, not Hispanic or Latino","68,117",9.0,"White alone, not Hispanic or Latino","315,398",76.5,"Black or African American alone, not Hispanic or Latino","39,066",9.5,"White alone, not Hispanic or Latino","444,983",78.2,"Black or African American alone, not Hispanic or Latino","52,018",9.1,"White alone, not Hispanic or Latino","449,506",80.2,"Black or African American alone, not Hispanic or Latino","46,376",8.3,"White alone, not Hispanic or Latino","1,000,476",85.1,"Black or African American alone, not Hispanic or Latino","87,012",7.4,"White alone, not Hispanic or Latino","624,124",90.4,"Black or African American alone, not Hispanic or Latino","37,879",5.5,"White alone, not Hispanic or Latino","70,406",92.4,"Black or African American alone, not Hispanic or Latino","3,556",4.7,"White alone, not Hispanic or Latino",652,86.8,"Black or African American alone, not Hispanic or Latino",54,7.2
Louisiana,"White alone, not Hispanic or Latino","2,596,702",55.8,"Black or African American alone, not Hispanic or Latino","1,452,420",31.2,"White alone, not Hispanic or Latino","130,709",46.5,"Black or African American alone, not Hispanic or Latino","99,685",35.4,"White alone, not Hispanic or Latino","383,883",47.6,"Black or African American alone, not Hispanic or Latino","286,224",35.5,"White alone, not Hispanic or Latino","213,591",49.2,"Black or African American alone, not Hispanic or Latino","153,477",35.4,"White alone, not Hispanic or Latino","317,589",51.8,"Black or African American alone, not Hispanic or Latino","202,204",33.0,"White alone, not Hispanic or Latino","328,498",54.8,"Black or African American alone, not Hispanic or Latino","185,424",30.9,"White alone, not Hispanic or Latino","700,560",60.3,"Black or African American alone, not Hispanic or Latino","339,039",29.2,"White alone, not Hispanic or Latino","464,403",67.8,"Black or African American alone, not Hispanic or Latino","170,436",24.9,"White alone, not Hispanic or Latino","56,953",73.7,"Black or African American alone, not Hispanic or Latino","15,701",20.3,"White alone, not Hispanic or Latino",516,62.8,"Black or African American alone, not Hispanic or Latino",230,28.0
Maine,"White alone, not Hispanic or Latino","1,228,264",90.2,"Two or More Races, not Hispanic or Latino","53,573",3.9,"White alone, not Hispanic or Latino","50,926",82.8,"Two or More Races, not Hispanic or Latino","4,566",7.4,"White alone, not Hispanic or Latino","159,834",83.8,"Two or More Races, not Hispanic or Latino","13,269",7.0,"White alone, not Hispanic or Latino","92,512",85.5,"Two or More Races, not Hispanic or Latino","5,210",4.8,"White alone, not Hispanic or Latino","140,749",88.0,"Two or More Races, not Hispanic or Latino","6,733",4.2,"White alone, not Hispanic or Latino","141,005",88.8,"Two or More Races, not Hispanic or Latino","6,420",4.0,"White alone, not Hispanic or Latino","357,807",92.7,"Two or More Races, not Hispanic or Latino","12,225",3.2,"White alone, not Hispanic or Latino","253,070",96.0,"Two or More Races, not Hispanic or Latino","4,783",1.8,"White alone, not Hispanic or Latino","32,013",97.3,"Two or More Races, not Hispanic or Latino",354,1.1,"White alone, not Hispanic or Latino",348,89.9,No second largest racial or ethnic group,–,–
Maryland,"White alone, not Hispanic or Latino","2,913,782",47.2,"Black or African American alone, not Hispanic or Latino","1,795,027",29.1,"White alone, not Hispanic or Latino","128,115",37.1,"Black or African American alone, not Hispanic or Latino","99,924",29.0,"White alone, not Hispanic or Latino","384,307",37.8,"Black or African American alone, not Hispanic or Latino","306,362",30.1,"White alone, not Hispanic or Latino","228,750",41.0,"Black or African American alone, not Hispanic or Latino","167,650",30.0,"White alone, not Hispanic or Latino","361,775",43.0,"Black or African American alone, not Hispanic or Latino","253,257",30.1,"White alone, not Hispanic or Latino","345,849",42.9,"Black or African American alone, not Hispanic or Latino","238,458",29.6,"White alone, not Hispanic or Latino","837,528",51.6,"Black or African American alone, not Hispanic or Latino","484,172",29.8,"White alone, not Hispanic or Latino","547,932",62.7,"Black or African American alone, not Hispanic or Latino","222,836",25.5,"White alone, not Hispanic or Latino","78,532",70.9,"Black or African American alone, not Hispanic or Latino","21,987",19.9,"White alone, not Hispanic or Latino",994,64.5,"Black or African American alone, not Hispanic or Latino",381,24.7
Massachusetts,"White alone, not Hispanic or Latino","4,748,897",67.6,Hispanic or Latino,"887,685",12.6,"White alone, not Hispanic or Latino","182,618",53.7,Hispanic or Latino,"68,472",20.1,"White alone, not Hispanic or Latino","577,294",56.3,Hispanic or Latino,"197,705",19.3,"White alone, not Hispanic or Latino","425,802",60.0,Hispanic or Latino,"113,977",16.1,"White alone, not Hispanic or Latino","613,607",61.4,Hispanic or Latino,"150,465",15.1,"White alone, not Hispanic or Latino","535,602",62.2,Hispanic or Latino,"124,084",14.4,"White alone, not Hispanic or Latino","1,378,008",74.0,Hispanic or Latino,"171,144",9.2,"White alone, not Hispanic or Latino","897,938",83.6,Hispanic or Latino,"56,050",5.2,"White alone, not Hispanic or Latino","136,142",87.8,Hispanic or Latino,"5,669",3.7,"White alone, not Hispanic or Latino","1,886",84.3,Hispanic or Latino,119,5.3
